# Reference dump of on_wm_keyup_before_fun (0x4e85c8), stock V1.32. The payload chains to
# this before doing anything, so the stock key lock, power long-press and boot-key
# exclusions keep working; the parity tests execute this code and compare it with stock.
# Key 0xda is the centre release, 0xac/0xad the wheel detents, 0xab Play/Pause.

work/root/release/bin/demo:	file format elf32-mips

Disassembly of section .text:

004e85c8 <on_wm_keyup_before_fun>:
  4e85c8:      	lui	$gp, 0x54
  4e85cc:      	addiu	$gp, $gp, -0x1908 <g_play_info+0xffffffffff5bbafc>
  4e85d0:      	addu	$gp, $gp, $25
  4e85d4:      	addiu	$sp, $sp, -0x20 <g_play_info+0xffffffffff5bd3e4>
  4e85d8:      	lw	$4, -0x4de8($gp) # g_testmode_flag
  4e85dc:      	lw	$2, -0x4e98($gp) # '('
  4e85e0:      	sw	$gp, 0x10($sp)
  4e85e4:      	sw	$16, 0x18($sp)
  4e85e8:      	sw	$ra, 0x1c($sp)
  4e85ec:      	lbu	$4, 0x0($4)
  4e85f0:      	beqz	$4, 0x4e8620 <on_wm_keyup_before_fun+0x58>
  4e85f4:      	lb	$3, 0x7c90($2)
  4e85f8:      	addiu	$4, $zero, 0x1
  4e85fc:      	beq	$3, $4, 0x4e8618 <on_wm_keyup_before_fun+0x50>
  4e8600:      	nop
  4e8604:      	move	$2, $zero
  4e8608:      	lw	$16, 0x18($sp)
  4e860c:      	lw	$ra, 0x1c($sp)
  4e8610:      	jr	$ra
  4e8614:      	addiu	$sp, $sp, 0x20
  4e8618:      	b	0x4e8604 <on_wm_keyup_before_fun+0x3c>
  4e861c:      	sb	$zero, 0x7c90($2)
  4e8620:      	addiu	$4, $zero, 0x1
  4e8624:      	bne	$3, $4, 0x4e8630 <on_wm_keyup_before_fun+0x68>
  4e8628:      	move	$16, $5
  4e862c:      	sb	$zero, 0x7c90($2)
  4e8630:      	lw	$25, -0x531c($gp) # reset_poweroptions_timer
  4e8634:      	addiu	$6, $zero, 0x1
  4e8638:      	addiu	$5, $zero, 0x1
  4e863c:      	bal	0x4f43dc <reset_poweroptions_timer>
  4e8640:      	addiu	$4, $zero, 0x1
  4e8644:      	lw	$gp, 0x10($sp)
  4e8648:      	lw	$2, -0x5310($gp) # g_dacoff_time
  4e864c:      	lw	$3, 0x0($2)
  4e8650:      	beqz	$3, 0x4e865c <on_wm_keyup_before_fun+0x94>
  4e8654:      	nop
  4e8658:      	sw	$zero, 0x0($2)
  4e865c:      	lw	$3, 0x18($16)
  4e8660:      	addiu	$2, $zero, 0xda
  4e8664:      	bne	$3, $2, 0x4e867c <on_wm_keyup_before_fun+0xb4>
  4e8668:      	lw	$2, -0x4c5c($gp) # g_backlight_status
  4e866c:      	lw	$2, -0x4e98($gp) # '('
  4e8670:      	addiu	$3, $zero, 0x8
  4e8674:      	b	0x4e8604 <on_wm_keyup_before_fun+0x3c>
  4e8678:      	sb	$3, 0x7c89($2)
  4e867c:      	lbu	$2, 0x0($2)
  4e8680:      	bnez	$2, 0x4e86c4 <on_wm_keyup_before_fun+0xfc>
  4e8684:      	lw	$2, -0x4e98($gp) # '('
  4e8688:      	lw	$2, -0x5270($gp) # g_keylock_flag
  4e868c:      	lbu	$2, 0x0($2)
  4e8690:      	beqz	$2, 0x4e86c4 <on_wm_keyup_before_fun+0xfc>
  4e8694:      	lw	$2, -0x4e98($gp) # '('
  4e8698:      	lw	$2, -0x4f8c($gp) # g_keylock_mode
  4e869c:      	addiu	$4, $zero, 0x1
  4e86a0:      	lb	$2, 0x0($2)
  4e86a4:      	bne	$2, $4, 0x4e8708 <on_wm_keyup_before_fun+0x140>
  4e86a8:      	addiu	$4, $zero, 0x2
  4e86ac:      	addiu	$4, $3, -0xac <g_play_info+0xffffffffff5bd358>
  4e86b0:      	addiu	$2, $zero, 0xb
  4e86b4:      	sltiu	$4, $4, 0x2
  4e86b8:      	bnez	$4, 0x4e860c <on_wm_keyup_before_fun+0x44>
  4e86bc:      	lw	$16, 0x18($sp)
  4e86c0:      	lw	$2, -0x4e98($gp) # '('
  4e86c4:      	lb	$2, 0x7c89($2)
  4e86c8:      	blez	$2, 0x4e86dc <on_wm_keyup_before_fun+0x114>
  4e86cc:      	addiu	$4, $3, -0xac <g_play_info+0xffffffffff5bd358>
  4e86d0:      	sltiu	$4, $4, 0x2
